experiment_id,iteration_limit,game_index,trial_file,trial_sha256
uct-10000-self-play,10000,31,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0031.trl,b3181c6eac27facee715ab9f9ea3cc7a89c7fdee16efc575dcab5857a9ef08f1
uct-10000-self-play,10000,32,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0032.trl,e724c2773998c24f0e28ccf910c91325881e208249fc31d5d06441b51374dd73
uct-10000-self-play,10000,33,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0033.trl,fc1ee19ddb94e840cdb6a4f9c6efbb059923a2e65e26876f1536657423f409a0
uct-10000-self-play,10000,34,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0034.trl,29a96404103a20f7560260644bdff6d1f08ae3f7779ad0f548b0848f9e7175ed
uct-10000-self-play,10000,35,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0035.trl,c40802b0b6ce6776dc22935ad47d6165d1ee8a978db1c76881afe9393768ec79
uct-10000-self-play,10000,36,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0036.trl,f2a75efd082729aeffa7c8f7f7e03f354a086ecff206f571c32a21acb428fcf1
uct-10000-self-play,10000,37,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0037.trl,90f0db14f3f5d81e47d4ef4fbfd011300034d845384bf4ebb198d5544c1a2670
uct-10000-self-play,10000,38,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0038.trl,b1469b92a74918949a83d4f31fde78c0352c99f3bc9aec24fa30a91ba44fa3ce
uct-10000-self-play,10000,39,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0039.trl,4777c0a861eac4504e60b6fc5149bbb0a013ff7231224cb5a573758d290559b7
uct-10000-self-play,10000,40,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0040.trl,9f41077eac828a18edf5f773345df1bf770e7bf55284bbea7d2d92847861eee6
uct-10000-self-play,10000,41,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0041.trl,41057447adb6cea99ac796210dca4a1234c5b35982a9474e0131760e6719b18c
uct-10000-self-play,10000,42,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0042.trl,12f6fbfc232c9180b317ea532eae428ae4b6f674af5ea48c4dd6837fe38bbb31
uct-10000-self-play,10000,43,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0043.trl,643c94e15d0a7c0c1ae7493ba25fb0a48605e630d647ba5a28162fdd8e62480a
uct-10000-self-play,10000,44,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0044.trl,124a57679ec0a5dd0751f035a845da6cbfbd723538e711cc402872e542525283
uct-10000-self-play,10000,45,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0045.trl,c54578486bfd877435218149bd61a913e185e716b1cb5d9ab0554912d54ddc44
uct-10000-self-play,10000,46,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0046.trl,cbeeaaa2c121f4a160445d68c4f1b762ba8b13ee3ed97e3985468851896b6d4a
uct-10000-self-play,10000,47,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0047.trl,676e9e6a617ef3eacb24be8cd48907187cfaae31c42a045f8f74d09666720c06
uct-10000-self-play,10000,48,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0048.trl,27001208ce4603995fee304e95567a4cbb6c577ef919d0ab4f53843457eebe2c
uct-10000-self-play,10000,49,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0049.trl,ad3d55e3e6f4aa72a6c411e44d46c528eb05eef071180b4c48d9779343483b87
uct-10000-self-play,10000,50,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0050.trl,38e9718706673e7f0f7a76be1e09e1ce728bbb46177274296f582fd06f627643
uct-10000-self-play,10000,51,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0051.trl,144362b763f07b67b73a28274afceb2fac2b1a79af8fbd07bd03fbd20eb77278
uct-10000-self-play,10000,52,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0052.trl,e039e8b50fdbc6bb20b833ae4219e62ff7e494ee5417a312719c9b93ab3caef9
uct-10000-self-play,10000,53,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0053.trl,74fef99c55801c3a952f5db2b1eadbdd73f8eebbb667fd4de756b0c76466d4ce
uct-10000-self-play,10000,54,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0054.trl,3c600a812f95f6d459f6ca349b0c92a43d7adaee8f7c54b8dd1787f7507edbe9
uct-10000-self-play,10000,55,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0055.trl,07e742f0bd82518d80aa806e708392f68cc982380fcc2afa3f440399ecafe929
uct-10000-self-play,10000,56,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0056.trl,b0b45568a4b7f902f43b47ba8380d72c8738e73dac1ae0347cc6c03b8f9b6f03
uct-10000-self-play,10000,57,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0057.trl,30150d9afb1538512e2646dc5179e307b8ab2982e21425a2376d691d33802b80
uct-10000-self-play,10000,58,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0058.trl,6ca1d024ee455b9255ac6464b2050bb7f915e9843394f43caf1d51f4188d0c8f
uct-10000-self-play,10000,59,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0059.trl,743ceaa566a128a79f4a432b1a8cc1d2abf528c011d516418c0fe7770580aa4a
uct-10000-self-play,10000,60,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0060.trl,ce20c7ba88c1f9481663a1837182d3b57e7fc7712e72060500350eb47fe0fabb
uct-10000-self-play,10000,61,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0061.trl,78574115482f99eae6e83ef5d3435d9d67a240531c920fb37d5d044ce37a74ac
uct-10000-self-play,10000,62,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0062.trl,79a54593ef4949926f3e942c6dcbedb6a6b82093bd9cf5500b7c9b0dd101f322
uct-10000-self-play,10000,63,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0063.trl,b253d52e7acf31cd336e35413be39a50e67aac1348d182c9b8c52cb8f4b68933
uct-10000-self-play,10000,64,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0064.trl,213a19bc21c2a7d81b899904cd73d2f3c6f798c0c2f91bcf57f68c047d4d500e
uct-10000-self-play,10000,65,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0065.trl,75e3b25d6b7af4c0e52f8884ca914e0c731bc2415d652e6c5d181f5a0290fea3
uct-10000-self-play,10000,66,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0066.trl,adf350bf407590b53d6db0d97954d8f8925b875e94b17448c14e5b03bfeaab54
uct-10000-self-play,10000,67,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0067.trl,c121bf4c4b2591ca6001d06ebf1c3eb7bcfaa19f0df1f6e0a8386d6322e9889e
uct-10000-self-play,10000,68,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0068.trl,fc183f94eb0c2414eb5ab40c7cdbc09b34556cbd5a440c0899b365afa78dd372
uct-10000-self-play,10000,69,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0069.trl,4fb3a325862ae997cd04ef08c243450b0197160905d90601c3a84521481f7c30
uct-10000-self-play,10000,70,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0070.trl,fcd17d1a1309e9756336b0022557e2f77d257b0999962807f2b1f338eea0269b
uct-10000-self-play,10000,71,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0071.trl,6c89526b2829903e7765b58b0cd5183167d6214df87ed3fc9f8c103b42e20544
uct-10000-self-play,10000,72,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0072.trl,fe03bfb4f6c267630c2809c74aad7cc0763b2dcd7c40eb47f4d09d9c15fd0e0c
uct-10000-self-play,10000,73,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0073.trl,b103be65190cb80377474734fff895b852e3ebcc474b3ba19a9cb9e9461947b6
uct-10000-self-play,10000,74,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0074.trl,f8d127bbec3a126d84fbb9084682a9634b79b418e5093b482c3dbce2022d9a2b
uct-10000-self-play,10000,75,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0075.trl,21f8a1531ade6dfca3b2586163506fce8eab51db84b4d88ac315d7227877dc99
uct-10000-self-play,10000,76,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0076.trl,47f86385348b4762d55ba278a8f3a946233f7918c0347d7a7a6eef446b52442e
uct-10000-self-play,10000,77,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0077.trl,f3d5bbc15db77b7305eb926c962100b1a6610af269d2f93e73cc0b5c6334d3fb
uct-10000-self-play,10000,78,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0078.trl,69a400d64e2fe2f20eed3ce8b69c033e357daaabcc6a41986e52bc1a4007aad8
uct-10000-self-play,10000,79,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0079.trl,29d11e4f27b615813a3da89c80db20e41035988c082ff9a4e961a0d3b2bc0db8
uct-10000-self-play,10000,80,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0080.trl,b11f397f0a9353373f1f7d0f16e82a0b27430a21e12c590d788e658e372bb393
uct-10000-self-play,10000,81,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0081.trl,f8be762cbe025910af2bd1092c2b97e3023330c690b232ab5d17cceaea9b2f23
uct-10000-self-play,10000,82,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0082.trl,c53886dfb0b5e137d8ba8ebf47ec63a5e403abc68b7b1be570adfcdfd5fbbbb1
uct-10000-self-play,10000,83,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0083.trl,2adf68456e8d7c7d7f4c3d8c1baa63ab0c6c321583cc52be618564bf23f33861
uct-10000-self-play,10000,84,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0084.trl,dfa8bc78fa621257b0a5121d89f8eb5dc226e250742a0beb6c5bfa5d97b04c4e
uct-10000-self-play,10000,85,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0085.trl,2de37c2ca5f22a090552da6b7e8de679fbcf6884db9363a39e7d7e1eef0a2778
uct-10000-self-play,10000,86,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0086.trl,0b78f0cacdc439b8146ea9b1a695e81b08b70c76e1062927c2e665d128e0bfc2
uct-10000-self-play,10000,87,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0087.trl,4899cb72892be9d4a04f7096e2ccc7b506542f97f47bbeb3683114b2f4603acb
uct-10000-self-play,10000,88,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0088.trl,c6bc1224436978d0f12ad8a50dfd140f5809738ac324b244b7f81fbb753651a6
uct-10000-self-play,10000,89,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0089.trl,f4843386099ba95baa569b04e99c5f72d82c05bf652ac29fb5a573a26e07241f
uct-10000-self-play,10000,90,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0090.trl,bdfe9c464ed4d8f04a66f74b67224491a7df5221e5fa55aeb243466f6e91059f
uct-10000-self-play,10000,91,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0091.trl,0e0f08e14c86a1c8f0a305903a5f86c61e32603553ed9df940ae750cfb46b0b0
uct-10000-self-play,10000,92,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0092.trl,bfbb6a62e6b7392c95fbae6a9f218653db78a1bfb2cd150278bc107dece63fb9
uct-10000-self-play,10000,93,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0093.trl,70af4bba8468eccd8547d870c0f7be0fdf707fae13c40d669176d89d077580dc
uct-10000-self-play,10000,94,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0094.trl,e42a8445893d2cde82ea4b0f610b04d35c4198f05c78a15bb20c654d1085f151
uct-10000-self-play,10000,95,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0095.trl,1245816f18dc7c8aeebd4daa31ad01a02df1650916d71adfddc88649cc8f726c
uct-10000-self-play,10000,96,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0096.trl,170c59b9ad4d9d48ae055a73e7cd07b45b68003e01ab5cb5d3a5021e3565edc3
uct-10000-self-play,10000,97,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0097.trl,0cce90533acfe1d5bb399a9b489435d169c31d5e9452adf6f89ef8fd45a27c73
uct-10000-self-play,10000,98,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0098.trl,c3bfa5dc32a3fa04c2926aade45f5075f25a20d4b03ae2ed2b3026ed61fa7ce7
uct-10000-self-play,10000,99,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0099.trl,8c57caa2cb0aa70ecec7b284ec6740e4564c957ee953ac207a0dfdaa42209d9e
uct-10000-self-play,10000,100,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0100.trl,f265eef3c6b28324fa84b6670e03e836a261a235538b41f5c2969c14c45928a2
uct-30000-self-play,30000,1,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0001/uct-30000-self-play-0001.trl,0e72d01792d4ae9ec6c1db40df19a6cefd8a043f68043f0cb5aaccfeb0e15fbb
uct-30000-self-play,30000,2,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0002/uct-30000-self-play-0002.trl,8035d7df6be340ac5a8b2ad91da0634721998dc58ca0dc641098800a8795c93f
uct-30000-self-play,30000,3,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0003/uct-30000-self-play-0003.trl,55f61fb8bf8667028ce9a8f00c774378a612a6c8277d07df48be3df735fa553c
uct-30000-self-play,30000,4,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0004/uct-30000-self-play-0004.trl,8396cdf1f961bbfd35403847ab661ad14c5dbc939fe7078a7606ff35171f34cb
uct-30000-self-play,30000,5,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0005/uct-30000-self-play-0005.trl,dbfde8039f7ff7779b3b151ba9b4ee29c53539edcde818ac8adbae9e44f11997
uct-30000-self-play,30000,6,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0006/uct-30000-self-play-0006.trl,acf72ae3687c610b03407fba97633ace87e5389fcb436f50b5dcdf68cbab0925
uct-30000-self-play,30000,7,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0007/uct-30000-self-play-0007.trl,f968b9476c7d3a5e437bc22a8c3e919fbe814e3ad9a0e862de438ed6629a3b8e
uct-30000-self-play,30000,8,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0008/uct-30000-self-play-0008.trl,3dc40f6b9db1d389a9f0b9e46e4d914df692d839497912d84d5bacba4629ab17
uct-30000-self-play,30000,9,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0009/uct-30000-self-play-0009.trl,c67a927637e199df4cd91e3dea52368439160f1db73b313ff5b0dae33d612e62
uct-30000-self-play,30000,10,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0010/uct-30000-self-play-0010.trl,cef146953666928f27191ebde731cc0ca853f7e60f8cb04f65f16f624fd58af6
uct-30000-self-play,30000,11,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0011/uct-30000-self-play-0011.trl,0d03da6577c5e28455b7d3a4f91307be1cd3b175918ca2466b465f1785e6a9ed
uct-30000-self-play,30000,12,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0012/uct-30000-self-play-0012.trl,445a4d328407bdc02f4cc47d1f17e9e3f620902c3d82e01ad717436f40f4bd78
uct-30000-self-play,30000,13,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0013/uct-30000-self-play-0013.trl,4e51574accffd175ac286043c80c86f09b738c46e847fc1d225d7a519c20de97
uct-30000-self-play,30000,14,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0014/uct-30000-self-play-0014.trl,faad5d7d6d1c64f5461ad2ca4a44d522ac18f18404205ce118078b33a6479b91
uct-30000-self-play,30000,15,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0015/uct-30000-self-play-0015.trl,645d4323155b15e83b6aaef7c7689219fcf62143abc3f9966136fd351d10c472
uct-30000-self-play,30000,16,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0016/uct-30000-self-play-0016.trl,4148d665b905b1d0bd4e70a06cdc95bc879f8258c3b23823867f3b9228d834bc
uct-30000-self-play,30000,17,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0017/uct-30000-self-play-0017.trl,d7fbc6726d67ecd03e04a3ba7b2cee33a55c9b56c55de7fe285053b57e4e4891
uct-30000-self-play,30000,18,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0018/uct-30000-self-play-0018.trl,13f80e7e3b7c65b941a06dcb678fde5e5529b2840da2f76c75808913f4c495b9
uct-30000-self-play,30000,19,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0019/uct-30000-self-play-0019.trl,2e86ba056563be08589a0b9274393c0bbec150591c450523da1e5d787b1bfc7a
uct-30000-self-play,30000,20,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0020/uct-30000-self-play-0020.trl,bff121361775ea222f3be49c5d7004eb4890077b9f2241e05cf4d57b0683203f
uct-30000-self-play,30000,21,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0021/uct-30000-self-play-0021.trl,a11c25e161d07d097d81a9691598ecc4b72ceb6a97c51d0c4eff7fe0230a412f
uct-30000-self-play,30000,22,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0022/uct-30000-self-play-0022.trl,5bc4d456f1db4a4bb7b3bb94ba93c0d115d0bd5385a58093c90e3c36d6436636
uct-30000-self-play,30000,23,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0023/uct-30000-self-play-0023.trl,fb4c0e034dcaf7586c7f03920ab3e20a8ef9f12f9ce5c12f337a6b8322fdabff
uct-30000-self-play,30000,24,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0024/uct-30000-self-play-0024.trl,62a980c3e9308aab4db18533e452e2ce66aeedd6aef1898fd30605f3b8e325bc
uct-30000-self-play,30000,25,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0025/uct-30000-self-play-0025.trl,45173b1138e2b15a784e4e19dea9a7bf4e7f85797f7429ae5051eec7bb8456c8
uct-30000-self-play,30000,26,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0026/uct-30000-self-play-0026.trl,15b6f9322bd8d46be0467adf90670893fe874a0529b720d781b624be01967571
uct-30000-self-play,30000,27,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0027/uct-30000-self-play-0027.trl,c3c327170acf46b878c9d0c959428e4f431fc07fa46aa08fd0e98eae744162f4
uct-30000-self-play,30000,28,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0028/uct-30000-self-play-0028.trl,57bfc42935b4840f5e9dbc46094b7c94eb98e34b68c82e97004e684277f683d0
uct-30000-self-play,30000,29,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0029/uct-30000-self-play-0029.trl,641a4ea0dc7351bb9c91298d6702bddc8b1a452f007423c3aa850cc63d81fa1f
uct-30000-self-play,30000,30,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0030/uct-30000-self-play-0030.trl,bbc6d8ab7577bb3479e822f1d6f77199cf70e03e866485a135ce4ae1999f9336
uct-30000-self-play,30000,31,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0031/uct-30000-self-play-0031.trl,b94aa7f68f90154b8aebc51dd11cce2930f34bace9417396f71c1941a2064250
uct-30000-self-play,30000,32,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0032/uct-30000-self-play-0032.trl,d85a5aded634eae7c5c3ee8ea814654afef872bf440259606aa3c0b8903231ea
uct-30000-self-play,30000,33,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0033/uct-30000-self-play-0033.trl,64f517cc3aec925f36ede4db0669b1ccd092b9e73922f5c80089d92bb739e86c
uct-30000-self-play,30000,34,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0034/uct-30000-self-play-0034.trl,8e7ea38abaaa43351fc882f644061dc35e7f5d60601980c2ab1adad73126afdb
uct-30000-self-play,30000,35,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0035/uct-30000-self-play-0035.trl,9f75052f9de1c01b12b0b56757ad35771a7ce213be6d205067a1438fe1686c64
uct-30000-self-play,30000,36,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0036/uct-30000-self-play-0036.trl,d5767dc546aeb99d1c21987c8efa46646b4c1476cdf15c90cfcc0779831ccdad
uct-30000-self-play,30000,37,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0037/uct-30000-self-play-0037.trl,8ccb94ceed900a63200c55a134f01d31f4e2d38ca9a5792e14bd1a49f9df48f3
