experiment_id,iteration_limit,game_index,trial_file,trial_sha256
uct-10000-self-play,10000,31,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0031.trl,b3181c6eac27facee715ab9f9ea3cc7a89c7fdee16efc575dcab5857a9ef08f1
uct-10000-self-play,10000,32,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0032.trl,e724c2773998c24f0e28ccf910c91325881e208249fc31d5d06441b51374dd73
uct-10000-self-play,10000,33,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0033.trl,fc1ee19ddb94e840cdb6a4f9c6efbb059923a2e65e26876f1536657423f409a0
uct-10000-self-play,10000,34,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0034.trl,29a96404103a20f7560260644bdff6d1f08ae3f7779ad0f548b0848f9e7175ed
uct-10000-self-play,10000,35,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0035.trl,c40802b0b6ce6776dc22935ad47d6165d1ee8a978db1c76881afe9393768ec79
uct-10000-self-play,10000,36,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0036.trl,f2a75efd082729aeffa7c8f7f7e03f354a086ecff206f571c32a21acb428fcf1
uct-10000-self-play,10000,37,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0037.trl,90f0db14f3f5d81e47d4ef4fbfd011300034d845384bf4ebb198d5544c1a2670
uct-10000-self-play,10000,38,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0038.trl,b1469b92a74918949a83d4f31fde78c0352c99f3bc9aec24fa30a91ba44fa3ce
uct-10000-self-play,10000,39,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0039.trl,4777c0a861eac4504e60b6fc5149bbb0a013ff7231224cb5a573758d290559b7
uct-10000-self-play,10000,40,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0040.trl,9f41077eac828a18edf5f773345df1bf770e7bf55284bbea7d2d92847861eee6
uct-10000-self-play,10000,41,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0041.trl,41057447adb6cea99ac796210dca4a1234c5b35982a9474e0131760e6719b18c
uct-10000-self-play,10000,42,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0042.trl,12f6fbfc232c9180b317ea532eae428ae4b6f674af5ea48c4dd6837fe38bbb31
uct-10000-self-play,10000,43,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0043.trl,643c94e15d0a7c0c1ae7493ba25fb0a48605e630d647ba5a28162fdd8e62480a
uct-10000-self-play,10000,44,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0044.trl,124a57679ec0a5dd0751f035a845da6cbfbd723538e711cc402872e542525283
uct-10000-self-play,10000,45,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0045.trl,c54578486bfd877435218149bd61a913e185e716b1cb5d9ab0554912d54ddc44
uct-10000-self-play,10000,46,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0046.trl,cbeeaaa2c121f4a160445d68c4f1b762ba8b13ee3ed97e3985468851896b6d4a
uct-10000-self-play,10000,47,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0047.trl,676e9e6a617ef3eacb24be8cd48907187cfaae31c42a045f8f74d09666720c06
uct-10000-self-play,10000,48,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0048.trl,27001208ce4603995fee304e95567a4cbb6c577ef919d0ab4f53843457eebe2c
uct-10000-self-play,10000,49,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0049.trl,ad3d55e3e6f4aa72a6c411e44d46c528eb05eef071180b4c48d9779343483b87
uct-10000-self-play,10000,50,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0050.trl,38e9718706673e7f0f7a76be1e09e1ce728bbb46177274296f582fd06f627643
uct-10000-self-play,10000,51,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0051.trl,144362b763f07b67b73a28274afceb2fac2b1a79af8fbd07bd03fbd20eb77278
uct-10000-self-play,10000,52,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0052.trl,e039e8b50fdbc6bb20b833ae4219e62ff7e494ee5417a312719c9b93ab3caef9
uct-10000-self-play,10000,53,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0053.trl,74fef99c55801c3a952f5db2b1eadbdd73f8eebbb667fd4de756b0c76466d4ce
uct-10000-self-play,10000,54,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0054.trl,3c600a812f95f6d459f6ca349b0c92a43d7adaee8f7c54b8dd1787f7507edbe9
uct-10000-self-play,10000,55,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0055.trl,07e742f0bd82518d80aa806e708392f68cc982380fcc2afa3f440399ecafe929
uct-10000-self-play,10000,56,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0056.trl,b0b45568a4b7f902f43b47ba8380d72c8738e73dac1ae0347cc6c03b8f9b6f03
uct-10000-self-play,10000,57,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0057.trl,30150d9afb1538512e2646dc5179e307b8ab2982e21425a2376d691d33802b80
uct-10000-self-play,10000,58,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0058.trl,6ca1d024ee455b9255ac6464b2050bb7f915e9843394f43caf1d51f4188d0c8f
uct-10000-self-play,10000,59,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0059.trl,743ceaa566a128a79f4a432b1a8cc1d2abf528c011d516418c0fe7770580aa4a
uct-10000-self-play,10000,60,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0060.trl,ce20c7ba88c1f9481663a1837182d3b57e7fc7712e72060500350eb47fe0fabb
uct-10000-self-play,10000,61,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0061.trl,78574115482f99eae6e83ef5d3435d9d67a240531c920fb37d5d044ce37a74ac
uct-10000-self-play,10000,62,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0062.trl,79a54593ef4949926f3e942c6dcbedb6a6b82093bd9cf5500b7c9b0dd101f322
uct-10000-self-play,10000,63,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0063.trl,b253d52e7acf31cd336e35413be39a50e67aac1348d182c9b8c52cb8f4b68933
uct-10000-self-play,10000,64,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0064.trl,213a19bc21c2a7d81b899904cd73d2f3c6f798c0c2f91bcf57f68c047d4d500e
uct-10000-self-play,10000,65,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0065.trl,75e3b25d6b7af4c0e52f8884ca914e0c731bc2415d652e6c5d181f5a0290fea3
uct-10000-self-play,10000,66,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0066.trl,adf350bf407590b53d6db0d97954d8f8925b875e94b17448c14e5b03bfeaab54
uct-10000-self-play,10000,67,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0067.trl,c121bf4c4b2591ca6001d06ebf1c3eb7bcfaa19f0df1f6e0a8386d6322e9889e
uct-10000-self-play,10000,68,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0068.trl,fc183f94eb0c2414eb5ab40c7cdbc09b34556cbd5a440c0899b365afa78dd372
uct-10000-self-play,10000,69,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0069.trl,4fb3a325862ae997cd04ef08c243450b0197160905d90601c3a84521481f7c30
uct-10000-self-play,10000,70,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0070.trl,fcd17d1a1309e9756336b0022557e2f77d257b0999962807f2b1f338eea0269b
uct-10000-self-play,10000,71,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0071.trl,6c89526b2829903e7765b58b0cd5183167d6214df87ed3fc9f8c103b42e20544
uct-10000-self-play,10000,72,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0072.trl,fe03bfb4f6c267630c2809c74aad7cc0763b2dcd7c40eb47f4d09d9c15fd0e0c
uct-10000-self-play,10000,73,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0073.trl,b103be65190cb80377474734fff895b852e3ebcc474b3ba19a9cb9e9461947b6
uct-10000-self-play,10000,74,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0074.trl,f8d127bbec3a126d84fbb9084682a9634b79b418e5093b482c3dbce2022d9a2b
uct-10000-self-play,10000,75,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0075.trl,21f8a1531ade6dfca3b2586163506fce8eab51db84b4d88ac315d7227877dc99
uct-10000-self-play,10000,76,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0076.trl,47f86385348b4762d55ba278a8f3a946233f7918c0347d7a7a6eef446b52442e
uct-10000-self-play,10000,77,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0077.trl,f3d5bbc15db77b7305eb926c962100b1a6610af269d2f93e73cc0b5c6334d3fb
uct-10000-self-play,10000,78,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0078.trl,69a400d64e2fe2f20eed3ce8b69c033e357daaabcc6a41986e52bc1a4007aad8
uct-10000-self-play,10000,79,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0079.trl,29d11e4f27b615813a3da89c80db20e41035988c082ff9a4e961a0d3b2bc0db8
uct-10000-self-play,10000,80,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0080.trl,b11f397f0a9353373f1f7d0f16e82a0b27430a21e12c590d788e658e372bb393
uct-10000-self-play,10000,81,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0081.trl,f8be762cbe025910af2bd1092c2b97e3023330c690b232ab5d17cceaea9b2f23
uct-10000-self-play,10000,82,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0082.trl,c53886dfb0b5e137d8ba8ebf47ec63a5e403abc68b7b1be570adfcdfd5fbbbb1
uct-10000-self-play,10000,83,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0083.trl,2adf68456e8d7c7d7f4c3d8c1baa63ab0c6c321583cc52be618564bf23f33861
uct-10000-self-play,10000,84,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0084.trl,dfa8bc78fa621257b0a5121d89f8eb5dc226e250742a0beb6c5bfa5d97b04c4e
uct-10000-self-play,10000,85,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0085.trl,2de37c2ca5f22a090552da6b7e8de679fbcf6884db9363a39e7d7e1eef0a2778
uct-10000-self-play,10000,86,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0086.trl,0b78f0cacdc439b8146ea9b1a695e81b08b70c76e1062927c2e665d128e0bfc2
uct-10000-self-play,10000,87,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0087.trl,4899cb72892be9d4a04f7096e2ccc7b506542f97f47bbeb3683114b2f4603acb
uct-10000-self-play,10000,88,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0088.trl,c6bc1224436978d0f12ad8a50dfd140f5809738ac324b244b7f81fbb753651a6
uct-10000-self-play,10000,89,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0089.trl,f4843386099ba95baa569b04e99c5f72d82c05bf652ac29fb5a573a26e07241f
uct-10000-self-play,10000,90,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0090.trl,bdfe9c464ed4d8f04a66f74b67224491a7df5221e5fa55aeb243466f6e91059f
uct-10000-self-play,10000,91,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0091.trl,0e0f08e14c86a1c8f0a305903a5f86c61e32603553ed9df940ae750cfb46b0b0
uct-10000-self-play,10000,92,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0092.trl,bfbb6a62e6b7392c95fbae6a9f218653db78a1bfb2cd150278bc107dece63fb9
uct-10000-self-play,10000,93,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0093.trl,70af4bba8468eccd8547d870c0f7be0fdf707fae13c40d669176d89d077580dc
uct-10000-self-play,10000,94,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0094.trl,e42a8445893d2cde82ea4b0f610b04d35c4198f05c78a15bb20c654d1085f151
uct-10000-self-play,10000,95,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0095.trl,1245816f18dc7c8aeebd4daa31ad01a02df1650916d71adfddc88649cc8f726c
uct-10000-self-play,10000,96,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0096.trl,170c59b9ad4d9d48ae055a73e7cd07b45b68003e01ab5cb5d3a5021e3565edc3
uct-10000-self-play,10000,97,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0097.trl,0cce90533acfe1d5bb399a9b489435d169c31d5e9452adf6f89ef8fd45a27c73
uct-10000-self-play,10000,98,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0098.trl,c3bfa5dc32a3fa04c2926aade45f5075f25a20d4b03ae2ed2b3026ed61fa7ce7
uct-10000-self-play,10000,99,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0099.trl,8c57caa2cb0aa70ecec7b284ec6740e4564c957ee953ac207a0dfdaa42209d9e
uct-10000-self-play,10000,100,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0100.trl,f265eef3c6b28324fa84b6670e03e836a261a235538b41f5c2969c14c45928a2
uct-3000-self-play,3000,1,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0001.trl,bfacb65feafce45ea5c3f70cbae937dff22cf0ec3c88a9df7a1dc4ee6e4ca5fe
uct-3000-self-play,3000,2,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0002.trl,c01e4d039b3a79652cc4cc9b40283408bc9e3a8c9e28d6d560caafbe53c2366b
uct-3000-self-play,3000,3,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0003.trl,4bef56292fe9e280850bcff07e6ed0ce09a85392ae80a3a4c74acd39209695d8
uct-3000-self-play,3000,4,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0004.trl,e019dfcbf30a359b31ef0849f4d0792341b82c675f747060d6e0eec97a9ba10f
uct-3000-self-play,3000,5,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0005.trl,e9f09b879e7ab54ed0917b01a310737a75fde84f0ca3d68ec9f9eac83fc1b2b3
uct-3000-self-play,3000,6,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0006.trl,5491e5c056ed5fa12ff3fae230843f54d4438ccca8218a013ab3e32b9deea511
uct-3000-self-play,3000,7,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0007.trl,76110691aa689f282ab070eb627e335794b88d4667db0fd40e8997b95bc71e7b
uct-3000-self-play,3000,8,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0008.trl,1676e35997e8ff216fce6c91975e4f9b8216d3f1dcb739a7647be4a82b038b8c
uct-3000-self-play,3000,9,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0009.trl,ffdf7f6f3a19d444ed2759a0c1b00729d0522c5d7590352e186891d658cfa118
uct-3000-self-play,3000,10,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0010.trl,26ad1da675130c20f27eb9d3d729bfe09e9ec02b294afa0add16aac34037ad74
uct-3000-self-play,3000,11,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0011.trl,3745516d8759b14d45fdc51918efb773c307f215281269ea035d651a356b907a
uct-3000-self-play,3000,12,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0012.trl,0c938c6b7de44e4f285120ace7753652b497708c0fd30a75fe28e8eb78c9bc56
uct-3000-self-play,3000,13,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0013.trl,ff1ce9a63f9e14bd7d9e1d850596dc0c4058f13f6d6453c8923ba51afeb96a27
uct-3000-self-play,3000,14,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0014.trl,79d54f1127691c1f4bff80e1826243a95ca002fab3ed1bd6338ecf0e2f4a9f8e
uct-3000-self-play,3000,15,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0015.trl,84bcbab54626ea3c897e31c5ffcbcfb301b22edb2c071cbdfc89804c1c69befc
uct-3000-self-play,3000,16,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0016.trl,37e456e969a6eea4a5d7f28554b585caee4ea57baca4ea2853b4048de5d9304d
uct-3000-self-play,3000,17,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0017.trl,7bb80705ba3d1a47a6bbf2c831aec9b2d71cda44ea621432adeccc32a41c4633
uct-3000-self-play,3000,18,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0018.trl,b59091b9f51398d6d686d89b0e939aab0db17a3af8aa9292dcfb3eecd2276be9
uct-3000-self-play,3000,19,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0019.trl,1bd8dbcdfa10947e5e469ce53917bcdc72b6688848b5fdba869e75da83929ccd
uct-3000-self-play,3000,20,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0020.trl,71504438d82713a9ae913ebf7c2572e3d99dffca42bf8244f740a3498c7b3b1a
uct-3000-self-play,3000,21,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0021.trl,bae8ceada604917e17c68d1baccbe50adf82f951868678c583a220cc37501ed2
uct-3000-self-play,3000,22,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0022.trl,50f41e17cd8511a99d5b5dc8cc05e5e95d093565546721a05ee2f6428a2b55de
uct-3000-self-play,3000,23,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0023.trl,f10b5cc1aa3feca8d40cccd043140f0db708c7d4f638c9b50ca9266b602c997a
uct-3000-self-play,3000,24,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0024.trl,8d28644323cc917977afec98c9ae18b910ed86265cbd2c34e7403d2a1ce110e1
uct-3000-self-play,3000,25,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0025.trl,5bc907e94d3ee8917b42661834f025140145e14d94c26681423e2201afe45d01
uct-3000-self-play,3000,26,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0026.trl,1541336ba505585cfe643ab84901016b2fce61e72eb4a71f57c864dcc750f8ce
uct-3000-self-play,3000,27,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0027.trl,efe1de01db61eb9db7dd959b1be8d6ad7557557d5daa6b4fc9c33debdcd4dc91
uct-3000-self-play,3000,28,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0028.trl,c19a81a282c49e00d334ecc52c5a5cf02c8c1730ba8f27d1414a632c58b65232
uct-3000-self-play,3000,29,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0029.trl,b36912bf361edc65ed8ca3ddb959edcd1a8e0a087fae0a83b91b21b6b4fdad42
uct-3000-self-play,3000,30,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0030.trl,44a8231889f48cb74ded75c647c19fb17d51ba7f44a457a51a4b084aa9746287
uct-3000-self-play,3000,31,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0031.trl,010603deda5c26e1ee10c8adde38b73c24df0903bb0c026290277fb939ee4b0f
uct-3000-self-play,3000,32,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0032.trl,5f92f65b5581dd46dadd206c0fee6611107f476ef82db45d710e219ceeb42b77
uct-3000-self-play,3000,33,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0033.trl,6904149fdb403cec943f3d6521ffacea5a108062828166269d3ea01355916a7a
uct-3000-self-play,3000,34,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0034.trl,6cf0bae17d8daf987626dec9a3785aea94ebf86d4a0c2e5ff98040a7a115849d
uct-3000-self-play,3000,35,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0035.trl,daea05c2da7b7120382613591c672385939fdb0f76dc91383922887341c8765a
uct-3000-self-play,3000,36,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0036.trl,cfa1efe35ba079e82e0b2c16480e8f0e1439c154ed39c55ae443df195bdafa38
uct-3000-self-play,3000,37,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0037.trl,4283fcf527132724ebcdb8e1ab2c33fba91e22e8fe3195575d8d3870e3494596
uct-3000-self-play,3000,38,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0038.trl,5f719afa1863c3616732d7fcf7159da1afb136d50ec587a69f3e6b116d945f62
uct-3000-self-play,3000,39,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0039.trl,027e4d7a598a9389d7db596262cb5ed1f3fe974c81ff87e9a8ac599ab230e0fb
uct-3000-self-play,3000,40,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0040.trl,b0f4c3b65184b35c454ff3b29c4547c7dcd14c5035848237ada73c7b9bed52c0
uct-3000-self-play,3000,41,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0041.trl,80ab576c7e483700cb058b518b5d64ec8c97435c506547b9636aefebbacb9240
uct-3000-self-play,3000,42,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0042.trl,7caea6f2365adacc915828204e5d69df2b3a330f8ccbb2b607fb56d7bfc1a9c3
